ID,sex,group,week_0,week_1,week_2,week_3,week_4,week_5,week_6,week_7,week_8,avg_weeks_IPR_on_PR_diet,avg_weeks_IPR_on_NR_diet
MPX301,male,NR,0.65,0.54,0.49,0.54,0.41,0.43,0.44,0.57,0.36,0.52,0.42
MPX302,male,NR,0.32,0.51,0.41,0.44,0.47,0.50,0.58,0.53,0.58,0.50,0.51
MPX303,male,IPR,0.38,0.11,0.58,0.13,0.65,0.12,0.65,0.13,0.65,0.12,0.63
MPX304,male,IPR,0.59,0.12,0.45,0.13,0.48,0.11,0.67,0.12,0.63,0.12,0.56
MPX305,male,PR,0.56,0.13,0.11,0.13,0.14,0.13,0.13,0.12,0.12,0.13,0.13
MPX306,male,PR,0.56,0.14,0.15,0.16,0.17,0.14,0.16,0.15,0.17,0.15,0.16
MPX307,male,NR,0.72,0.46,0.41,0.51,0.47,0.62,0.44,0.55,0.49,0.54,0.45
MPX308,male,NR,0.68,0.46,0.53,0.50,0.57,0.54,0.53,0.59,0.45,0.52,0.52
MPX309,male,IPR,0.54,0.12,0.56,0.12,0.59,0.14,0.64,0.15,0.63,0.13,0.61
MPX310,male,IPR,0.59,0.10,0.47,0.11,0.49,0.11,0.66,0.13,0.58,0.11,0.55
MPX311,male,PR,0.70,0.11,0.12,0.14,0.13,0.14,0.16,0.13,0.15,0.13,0.14
MPX312,male,PR,0.45,0.13,0.13,0.16,0.15,0.15,0.14,0.15,0.16,0.15,0.15
MPX313,male,NR,0.79,0.63,0.57,0.56,0.66,0.59,0.51,0.50,0.50,0.57,0.56
MPX314,male,NR,0.68,0.55,0.45,0.50,0.58,0.59,0.47,0.57,0.47,0.55,0.49
MPX315,male,IPR,0.63,0.12,0.53,0.12,0.52,0.11,0.68,0.15,0.67,0.12,0.60
MPX316,male,IPR,0.50,0.11,0.41,0.14,0.53,0.15,0.64,0.16,0.65,0.14,0.56
MPX317,male,PR,0.63,0.14,0.14,0.13,0.16,0.15,0.15,0.16,0.15,0.14,0.15
MPX318,male,PR,0.63,0.10,0.13,0.14,0.16,0.14,0.14,0.15,0.14,0.13,0.14
MPX319,male,NR,0.50,0.46,0.41,0.51,0.45,0.41,0.58,0.57,0.41,0.49,0.46
MPX320,male,NR,0.56,0.42,0.47,0.58,0.57,0.50,0.46,0.58,0.43,0.52,0.48
MPX321,male,IPR,0.58,0.14,0.50,0.15,0.56,0.15,0.61,0.13,0.47,0.14,0.54
MPX322,male,IPR,0.52,0.10,0.48,0.13,0.53,0.12,0.58,0.15,0.68,0.12,0.57
MPX323,male,PR,0.56,0.12,0.12,0.14,0.13,0.16,0.15,0.16,0.17,0.15,0.14
MPX324,male,PR,0.63,0.13,0.12,0.13,0.15,0.13,0.13,0.14,0.16,0.13,0.14
MPX325,male,NR,0.63,0.57,0.50,0.48,0.56,0.40,0.59,0.50,0.40,0.48,0.51
MPX326,male,NR,0.47,0.50,0.49,0.50,0.51,0.57,0.59,0.50,0.56,0.52,0.54
MPX327,male,IPR,0.74,0.11,0.58,0.16,0.65,0.13,0.73,0.14,0.65,0.14,0.65
MPX328,male,IPR,0.45,0.11,0.47,0.12,0.62,0.13,0.68,0.15,0.65,0.13,0.60
MPX329,male,PR,0.70,0.11,0.12,0.14,0.14,0.14,0.13,0.13,0.11,0.13,0.13
MPX330,male,PR,0.40,0.13,0.13,0.13,0.15,0.14,0.13,0.14,0.15,0.13,0.14
MPX331,male,NR,0.45,0.47,0.43,0.43,0.49,0.48,0.46,0.50,0.43,0.47,0.45
MPX332,male,NR,0.43,0.52,0.56,0.50,0.52,0.59,0.54,0.49,0.59,0.52,0.55
MPX333,male,IPR,0.77,0.14,0.47,0.13,0.62,0.11,0.59,0.16,0.68,0.13,0.59
MPX334,male,IPR,0.36,0.12,0.53,0.14,0.62,0.14,0.70,0.16,0.67,0.14,0.63
MPX335,male,PR,0.81,0.11,0.11,0.12,0.14,0.13,0.13,0.14,0.14,0.12,0.13
MPX336,male,PR,0.29,0.12,0.11,0.13,0.12,0.13,0.12,0.13,0.15,0.13,0.13
MPX337,male,NR,0.34,0.55,0.58,0.55,0.49,0.55,0.50,0.51,0.67,0.54,0.56
MPX338,male,NR,0.54,0.58,0.53,0.46,0.49,0.59,0.54,0.54,0.56,0.54,0.53
MPX339,male,IPR,0.67,0.12,0.54,0.12,0.68,0.13,0.66,0.14,0.54,0.13,0.61
MPX340,male,IPR,0.38,0.14,0.58,0.14,0.69,0.15,0.62,0.14,0.63,0.14,0.63
MPX341,male,PR,0.61,0.11,0.11,0.13,0.14,0.09,0.14,0.12,0.14,0.11,0.13
MPX342,male,PR,0.56,0.13,0.13,0.12,0.13,0.13,0.13,0.13,0.12,0.13,0.13
IPR01,female,PR,0.10,0.13,0.11,0.12,0.12,0.14,0.13,0.13,0.12,0.13,0.12
IPR02,female,PR,0.12,0.14,0.13,0.13,0.13,0.14,0.13,0.14,0.14,0.14,0.13
IPR03,female,IPR,0.52,0.11,0.53,0.12,0.50,0.13,0.52,0.12,0.46,0.12,0.50
IPR04,female,IPR,0.49,0.12,0.55,0.11,0.45,0.13,0.49,0.12,0.49,0.12,0.50
IPR05,female,IPR,0.36,0.11,0.37,0.10,0.42,0.11,0.44,0.11,0.42,0.11,0.41
IPR06,female,IPR,0.43,0.13,0.52,0.13,0.49,0.13,0.51,0.13,0.49,0.13,0.50
IPR07,female,NR,0.47,0.54,0.50,0.49,0.49,0.52,0.49,0.51,0.51,0.52,0.50
IPR08,female,NR,0.40,0.47,0.48,0.53,0.45,0.50,0.45,0.53,0.52,0.51,0.48
IPR09,female,NR,0.50,0.48,0.52,0.50,0.48,0.50,0.50,0.53,0.51,0.50,0.50
IPR10,female,NR,0.40,0.48,0.51,0.49,0.55,0.64,0.52,0.58,0.60,0.55,0.54
IPR11,female,NR,0.51,0.53,0.50,0.51,0.47,0.51,0.45,0.48,0.54,0.51,0.49
IPR12,female,NR,0.47,0.50,0.49,0.46,0.57,0.41,0.46,0.49,0.48,0.46,0.50
IPR13,female,IPR,0.50,0.13,0.51,0.13,0.47,0.13,0.51,0.14,0.52,0.13,0.50
IPR14,female,IPR,0.56,0.14,0.52,0.13,0.59,0.13,0.56,0.14,0.53,0.13,0.55
IPR15,female,NR,0.51,0.52,0.51,0.49,0.45,0.50,0.43,0.44,0.52,0.49,0.47
IPR16,female,NR,0.52,0.53,0.52,0.50,0.48,0.57,0.53,0.50,0.47,0.53,0.50
IPR17,female,PR,0.42,0.13,0.13,0.12,0.11,0.12,0.12,0.13,0.11,0.12,0.12
IPR18,female,PR,0.46,0.12,0.13,0.12,0.12,0.13,0.13,0.12,0.14,0.12,0.13
IPR19,female,NR,0.49,0.55,0.55,0.53,0.51,0.60,0.50,0.59,0.59,0.57,0.54
IPR20,female,NR,0.47,0.51,0.50,0.50,0.46,0.55,0.52,0.55,0.53,0.53,0.50
IPR21,female,IPR,0.51,0.13,0.54,0.13,0.45,0.13,0.50,0.13,0.54,0.13,0.51
IPR22,female,IPR,0.48,0.13,0.47,0.12,0.48,0.12,0.50,0.13,0.51,0.13,0.49
IPR23,female,PR,0.50,0.13,0.13,0.12,0.11,0.13,0.12,0.12,0.13,0.12,0.12
IPR24,female,PR,0.67,0.16,0.15,0.15,0.14,0.16,0.13,0.14,0.13,0.15,0.14
IPR25,female,IPR,0.42,0.11,0.47,0.11,0.43,0.10,0.48,0.11,0.45,0.11,0.45
IPR26,female,IPR,0.41,0.13,0.45,0.11,0.43,0.12,0.46,0.12,0.42,0.12,0.44
IPR27,female,NR,0.45,0.52,0.50,0.50,0.49,0.53,0.48,0.50,0.50,0.51,0.49
IPR28,female,NR,0.53,0.48,0.47,0.48,0.41,0.47,0.47,0.49,0.49,0.48,0.46
IPR29,female,PR,0.46,0.11,0.12,0.11,0.11,0.16,0.12,0.12,0.12,0.12,0.11
IPR30,female,PR,0.52,0.13,0.12,0.12,0.11,0.08,0.12,0.11,0.12,0.11,0.12
IPR31,female,IPR,0.55,0.16,0.62,0.15,0.56,0.09,0.57,0.14,0.60,0.14,0.59
IPR32,female,IPR,0.52,0.13,0.50,0.13,0.51,0.13,0.53,0.13,0.50,0.13,0.51
IPR33,female,PR,0.51,0.13,0.12,0.12,0.11,0.14,0.13,0.11,0.13,0.13,0.12
IPR34,female,PR,0.47,0.15,0.14,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.14
IPR35,female,PR,0.52,0.14,0.13,0.13,0.12,0.12,0.12,0.13,0.12,0.13,0.12
IPR36,female,PR,0.51,0.13,0.13,0.13,0.12,0.12,0.12,0.14,0.13,0.13,0.13
